,SubID,time,MAXAQI,PM10Iaqi,PM10value,PM2_5Iaqi,PM2_5value,COIaqi,COvalue,NO2Iaqi,NO2value,SO2Iaqi,SO2value,O3_1Iaqi,O3_1value,O3_8Iaqi,O3_8value
0,1,2020-12-10 12:00:00,218,133,215,218,168,12,1165,15,30,5,14,15,47,16,31
1,2,2020-12-10 12:00:00,186,124,197,186,140,9,855,,,6,16,17,52,16,32
2,3,2020-12-10 12:00:00,216,130,210,216,166,14,1348,21,42,6,18,17,52,16,31
3,4,2020-12-10 12:00:00,231,134,217,231,181,14,1305,19,38,5,13,,,11,22
4,5,2020-12-10 12:00:00,205,119,188,205,155,14,1319,19,38,6,17,19,59,20,40
5,6,2020-12-10 12:00:00,205,125,199,205,155,13,1274,22,43,5,13,17,52,15,29
6,7,2020-12-10 12:00:00,200,135,219,200,150,10,997,20,39,4,12,15,48,10,20
7,8,2020-12-10 12:00:00,207,135,220,207,157,13,1211,11,22,4,11,17,53,13,26
8,362,2020-12-10 12:00:00,193,129,208,193,145,9,897,21,41,6,16,15,45,12,23
9,363,2020-12-10 12:00:00,196,120,190,196,147,12,1121,,,4,10,13,40,16,32
10,364,2020-12-10 12:00:00,179,107,164,179,135,13,1288,21,41,5,14,20,63,19,38
11,365,2020-12-10 12:00:00,182,117,184,182,137,12,1109,25,50,5,13,17,52,20,39
12,366,2020-12-10 12:00:00,208,118,185,208,158,13,1245,27,54,5,13,16,51,13,25
13,368,2020-12-10 12:00:00,206,132,214,206,156,11,1016,21,41,6,16,15,48,13,26
14,371,2020-12-10 12:00:00,0,,,,,,,,,,,,,,
15,9929,2020-12-10 12:00:00,148,99,148,148,113,12,1172,17,34,4,12,23,71,17,33
16,9930,2020-12-10 12:00:00,140,102,154,140,107,10,944,12,24,7,19,17,53,11,22
17,12110,2020-12-10 12:00:00,0,,,,,,,,,,,,,3,6
18,12111,2020-12-10 12:00:00,13,,,,,6,517,,,,,13,41,7,14
19,12112,2020-12-10 12:00:00,162,117,184,162,123,14,1353,45,89,9,25,15,48,9,17
20,12113,2020-12-10 12:00:00,182,121,192,182,137,23,2234,30,59,14,42,14,43,9,17
21,12114,2020-12-10 12:00:00,180,118,186,180,136,11,1020,27,53,19,56,16,49,14,28
22,12115,2020-12-10 12:00:00,152,110,170,152,116,19,1869,21,41,18,53,20,62,11,22
23,12116,2020-12-10 12:00:00,200,118,185,200,150,,,27,53,,,18,56,9,18
24,12117,2020-12-10 12:00:00,185,116,181,185,139,24,2304,18,36,7,21,17,52,10,20
25,12118,2020-12-10 12:00:00,128,94,138,128,97,,,24,47,11,33,,,,
26,12119,2020-12-10 12:00:00,178,119,187,178,134,,,23,46,11,32,,,,
27,12120,2020-12-10 12:00:00,173,108,166,173,131,,,17,33,7,19,,,,
28,12151,2020-12-10 12:00:00,0,,,,,,,,,,,,,,
29,12152,2020-12-10 12:00:00,130,99,147,130,99,13,1204,22,43,12,35,17,52,11,22
30,12153,2020-12-10 12:00:00,153,98,146,153,117,13,1286,22,44,11,33,17,52,11,22
31,12154,2020-12-10 12:00:00,159,107,163,159,121,11,1037,22,44,11,31,14,43,8,16
32,12155,2020-12-10 12:00:00,200,115,180,200,150,23,2211,23,45,13,37,15,46,8,15
33,12492,2020-12-10 12:00:00,221,139,228,221,171,14,1376,19,38,6,16,12,36,7,14
34,12493,2020-12-10 12:00:00,179,102,153,179,135,9,873,16,31,5,13,25,78,18,36
35,12494,2020-12-10 12:00:00,209,128,205,209,159,13,1268,14,28,7,19,17,53,15,29
36,12495,2020-12-10 12:00:00,195,121,192,195,146,11,1086,15,30,4,11,15,48,15,30
37,12572,2020-12-10 12:00:00,196,120,190,196,147,13,1238,24,48,5,13,17,52,16,31
38,12573,2020-12-10 12:00:00,132,95,140,132,100,13,1221,25,49,5,13,20,63,21,42
39,12574,2020-12-10 12:00:00,239,139,228,239,189,15,1440,22,43,6,18,13,41,8,16
40,12575,2020-12-10 12:00:00,211,132,214,211,161,17,1601,20,39,5,13,12,38,7,14
41,12576,2020-12-10 12:00:00,240,158,265,240,190,11,1075,20,40,8,23,12,37,7,13
42,12577,2020-12-10 12:00:00,235,149,247,235,185,13,1285,17,33,5,14,12,36,6,12
43,12578,2020-12-10 12:00:00,189,125,199,189,142,14,1355,24,48,6,18,12,37,8,15
44,12579,2020-12-10 12:00:00,173,120,189,173,131,14,1306,23,45,6,17,15,45,11,22
45,12672,2020-12-10 12:00:00,190,119,188,190,143,10,983,14,27,3,7,18,55,10,19
46,12792,2020-12-10 12:00:00,209,135,219,209,159,13,1264,22,44,5,13,15,46,10,19
47,13271,2020-12-10 12:00:00,159,100,150,159,121,16,1598,21,41,11,31,15,47,10,20
48,13272,2020-12-10 12:00:00,180,118,186,180,136,10,922,17,33,7,21,16,49,9,17
49,13273,2020-12-10 12:00:00,186,111,172,186,140,17,1636,23,45,16,47,16,49,9,17
50,13274,2020-12-10 12:00:00,160,110,169,160,122,13,1234,18,36,15,44,18,57,12,24
51,13275,2020-12-10 12:00:00,122,88,125,122,92,7,610,18,36,,,,,7,13
52,13276,2020-12-10 12:00:00,156,109,167,156,119,10,929,15,29,9,26,18,57,11,22
53,13277,2020-12-10 12:00:00,158,89,127,158,120,23,2221,23,46,9,27,17,54,11,22
54,13278,2020-12-10 12:00:00,179,114,177,179,135,10,922,16,31,7,21,15,48,8,15
55,15040,2020-12-10 12:00:00,219,125,199,219,169,16,1563,20,39,7,20,15,46,14,28
56,15041,2020-12-10 12:00:00,170,109,168,170,129,13,1224,24,47,6,16,19,58,19,37
57,15042,2020-12-10 12:00:00,220,126,201,220,170,11,1011,20,39,6,17,15,46,12,23
58,15043,2020-12-10 12:00:00,220,129,207,220,170,,,18,35,6,17,,,15,30
59,15044,2020-12-10 12:00:00,210,127,203,210,160,11,1094,21,41,5,14,15,47,17,34
60,15045,2020-12-10 12:00:00,215,122,193,215,165,11,1070,18,36,7,20,18,56,18,35
61,15046,2020-12-10 12:00:00,186,115,179,186,140,11,1043,17,33,6,16,17,54,16,32
62,15047,2020-12-10 12:00:00,200,123,195,200,150,10,993,19,38,5,14,18,57,17,34
63,15048,2020-12-10 12:00:00,207,120,189,207,157,10,936,21,41,6,16,18,57,17,34
64,15049,2020-12-10 12:00:00,173,114,177,173,131,8,719,27,54,6,18,18,56,14,28
65,15050,2020-12-10 12:00:00,208,120,190,208,158,10,981,24,47,6,18,17,52,15,30
66,15055,2020-12-10 12:00:00,134,89,128,134,102,12,1126,12,24,9,26,18,55,11,21
67,15056,2020-12-10 12:00:00,129,89,128,129,98,12,1171,6,12,7,21,22,68,13,26
68,15057,2020-12-10 12:00:00,192,112,174,192,144,10,902,14,27,4,11,19,58,12,24
69,15058,2020-12-10 12:00:00,217,131,211,217,167,10,928,24,48,6,16,16,50,16,32
70,15059,2020-12-10 12:00:00,222,131,211,222,172,13,1289,24,48,7,21,16,50,18,35
71,15060,2020-12-10 12:00:00,204,124,198,204,154,11,1080,20,40,5,13,14,44,12,24
72,15061,2020-12-10 12:00:00,214,137,223,214,164,12,1107,31,61,7,19,15,45,12,24
73,15062,2020-12-10 12:00:00,216,127,204,216,166,14,1385,26,51,7,19,14,42,12,24
74,15063,2020-12-10 12:00:00,218,130,209,218,168,10,941,,,5,15,14,42,14,28
75,15064,2020-12-10 12:00:00,208,127,203,208,158,9,868,24,47,6,17,15,47,13,26
76,15065,2020-12-10 12:00:00,180,109,168,180,136,13,1277,18,36,7,20,12,38,11,22
77,15066,2020-12-10 12:00:00,216,122,194,216,166,8,755,20,40,6,16,18,57,19,38
78,15067,2020-12-10 12:00:00,211,129,208,211,161,13,1219,20,39,6,18,14,44,14,27
79,15068,2020-12-10 12:00:00,18,,,,,14,1303,18,35,7,19,14,43,10,19
80,15069,2020-12-10 12:00:00,210,124,197,210,160,12,1167,15,29,6,18,19,58,15,29
81,15070,2020-12-10 12:00:00,205,123,196,205,155,14,1373,20,40,7,20,12,37,9,18
82,15071,2020-12-10 12:00:00,14,,,,,,,,,,,14,44,10,19
83,15072,2020-12-10 12:00:00,208,134,217,208,158,12,1106,23,45,6,16,13,39,12,23
84,15073,2020-12-10 12:00:00,183,133,215,183,138,12,1165,27,54,9,25,13,41,13,26
85,15074,2020-12-10 12:00:00,217,135,219,217,167,14,1366,37,74,9,26,14,43,13,26
86,15075,2020-12-10 12:00:00,219,127,203,219,169,12,1104,26,52,5,14,13,40,11,21
87,15076,2020-12-10 12:00:00,203,124,197,203,153,11,1059,24,47,6,16,13,39,12,23
88,15077,2020-12-10 12:00:00,211,138,225,211,161,12,1127,24,47,6,18,14,44,11,22
89,15078,2020-12-10 12:00:00,212,133,215,212,162,11,1062,28,55,6,18,13,41,12,24
90,15079,2020-12-10 12:00:00,0,,,,,,,,,,,,,11,21
91,15080,2020-12-10 12:00:00,20,,,,,13,1257,20,39,5,14,13,40,7,13
92,15081,2020-12-10 12:00:00,19,,,,,16,1564,19,37,9,26,12,38,9,17
93,15082,2020-12-10 12:00:00,227,115,180,227,177,17,1601,19,38,5,14,,,10,19
94,15083,2020-12-10 12:00:00,227,136,221,227,177,12,1164,18,35,2,4,15,46,10,19
95,15084,2020-12-10 12:00:00,163,116,181,163,124,8,754,22,44,6,18,16,50,15,30
96,15085,2020-12-10 12:00:00,175,119,188,175,132,12,1138,20,39,7,19,14,43,12,24
97,15086,2020-12-10 12:00:00,185,115,179,185,139,13,1222,20,40,6,16,15,46,14,27
98,15087,2020-12-10 12:00:00,198,115,180,198,148,13,1212,18,36,6,16,13,41,12,23
99,15088,2020-12-10 12:00:00,203,117,183,203,153,26,2591,18,36,3,9,12,38,10,20
100,15089,2020-12-10 12:00:00,186,115,179,186,140,22,2126,20,40,5,13,16,50,16,32
101,15090,2020-12-10 12:00:00,192,138,225,192,144,9,890,20,40,9,25,15,46,11,22
102,15091,2020-12-10 12:00:00,218,133,215,218,168,12,1165,15,30,5,14,15,47,16,31
103,15095,2020-12-10 12:00:00,198,119,187,198,148,10,920,27,54,4,10,16,50,13,26
104,15096,2020-12-10 12:00:00,193,129,208,193,145,9,897,21,41,6,16,15,45,12,23
105,15097,2020-12-10 12:00:00,206,137,224,206,156,9,873,21,42,7,19,15,47,13,26
106,15098,2020-12-10 12:00:00,162,118,186,162,123,17,1627,17,33,5,13,14,42,9,17
107,15099,2020-12-10 12:00:00,212,140,229,212,162,10,927,19,37,6,18,14,44,11,22
108,15100,2020-12-10 12:00:00,219,128,205,219,169,14,1400,19,38,7,20,17,53,13,25
109,15101,2020-12-10 12:00:00,219,136,222,219,169,16,1509,25,49,6,18,15,45,14,27
110,15102,2020-12-10 12:00:00,220,140,230,220,170,14,1393,22,43,7,21,15,46,12,24
111,15103,2020-12-10 12:00:00,21,,,,,16,1564,21,42,8,22,13,40,12,24
112,15104,2020-12-10 12:00:00,225,137,224,225,175,15,1435,22,44,7,21,14,43,11,22
113,15105,2020-12-10 12:00:00,189,112,173,189,142,15,1416,18,36,5,14,19,59,13,26
114,15106,2020-12-10 12:00:00,214,134,218,214,164,14,1393,22,44,7,20,14,42,9,18
115,15107,2020-12-10 12:00:00,206,130,210,206,156,14,1342,22,43,8,23,17,52,11,22
116,15108,2020-12-10 12:00:00,222,131,211,222,172,,,22,44,9,27,,,6,11
117,15109,2020-12-10 12:00:00,235,139,228,235,185,9,830,17,34,3,8,16,49,10,19
118,15110,2020-12-10 12:00:00,221,132,213,221,171,2,173,17,33,5,14,17,54,15,30
119,15111,2020-12-10 12:00:00,230,151,252,230,180,7,647,17,34,5,13,12,37,7,14
120,15112,2020-12-10 12:00:00,209,142,234,209,159,11,1020,15,29,3,7,16,51,13,25
121,15113,2020-12-10 12:00:00,206,138,225,206,156,7,700,18,36,6,18,16,50,12,24
122,15114,2020-12-10 12:00:00,233,136,221,233,183,6,537,13,26,6,16,,,11,22
123,15115,2020-12-10 12:00:00,215,125,200,215,165,8,713,13,26,4,11,16,49,12,24
124,15116,2020-12-10 12:00:00,205,126,201,205,155,8,710,14,28,5,15,16,50,12,23
125,15117,2020-12-10 12:00:00,179,109,167,179,135,14,1335,16,31,7,19,23,71,16,32
126,15118,2020-12-10 12:00:00,209,126,201,209,159,38,3752,23,45,11,32,21,66,13,25
127,15119,2020-12-10 12:00:00,144,106,162,144,110,,,,,,,,,7,14
128,15120,2020-12-10 12:00:00,127,87,123,127,96,12,1136,15,30,6,18,18,56,15,30
129,15121,2020-12-10 12:00:00,199,113,175,199,149,11,1088,18,35,7,19,20,63,14,28
130,15122,2020-12-10 12:00:00,206,128,205,206,156,15,1457,18,35,9,26,20,62,14,27
131,15129,2020-12-10 12:00:00,162,109,168,162,123,22,2159,19,37,7,20,20,61,11,22
132,15130,2020-12-10 12:00:00,160,107,163,160,122,14,1326,17,34,6,16,20,63,13,26
133,15131,2020-12-10 12:00:00,166,113,175,166,126,25,2418,22,43,6,16,14,44,9,17
134,15132,2020-12-10 12:00:00,155,101,151,155,118,13,1249,19,37,8,22,20,62,19,38
135,15133,2020-12-10 12:00:00,143,100,150,143,109,9,883,13,26,8,23,19,59,15,29
136,15134,2020-12-10 12:00:00,124,85,120,124,94,10,988,15,29,6,16,20,61,16,32
137,15135,2020-12-10 12:00:00,155,113,175,155,118,13,1226,22,43,6,16,14,43,9,17
138,15136,2020-12-10 12:00:00,220,128,206,220,170,13,1260,23,46,9,26,14,42,10,19
139,15137,2020-12-10 12:00:00,190,125,200,190,143,14,1308,19,38,4,12,15,45,8,16
140,15138,2020-12-10 12:00:00,180,125,199,180,136,13,1255,23,45,5,13,13,41,8,15
141,15139,2020-12-10 12:00:00,217,126,202,217,167,14,1302,18,36,9,26,15,47,9,18
142,15140,2020-12-10 12:00:00,218,135,220,218,168,,,19,38,7,20,14,44,10,19
143,15141,2020-12-10 12:00:00,207,126,202,207,157,11,1028,17,33,4,11,19,58,10,20
144,15142,2020-12-10 12:00:00,214,132,213,214,164,12,1194,18,35,6,16,16,50,11,21
145,15143,2020-12-10 12:00:00,165,98,145,165,125,11,1074,19,37,8,24,15,46,10,19
146,15144,2020-12-10 12:00:00,223,136,221,223,173,8,791,17,34,9,27,14,43,10,19
147,15145,2020-12-10 12:00:00,207,130,209,207,157,13,1260,20,39,3,9,16,51,9,18
148,15146,2020-12-10 12:00:00,228,144,237,228,178,18,1718,18,36,6,18,12,38,8,15
149,15147,2020-12-10 12:00:00,220,132,213,220,170,17,1658,20,40,7,19,13,41,8,16
150,15148,2020-12-10 12:00:00,183,124,198,183,138,12,1169,24,47,2,6,11,33,7,13
151,15149,2020-12-10 12:00:00,18,,,,,15,1459,18,36,5,15,13,41,7,14
152,15150,2020-12-10 12:00:00,200,139,227,200,150,12,1194,20,40,5,14,12,37,8,15
153,15151,2020-12-10 12:00:00,124,124,198,93,69,13,1248,21,41,4,10,12,38,7,14
154,15152,2020-12-10 12:00:00,179,122,193,179,135,13,1240,20,40,3,8,13,41,8,15
155,15153,2020-12-10 12:00:00,225,150,250,225,175,7,644,23,45,6,16,13,40,11,22
156,15154,2020-12-10 12:00:00,188,134,217,188,141,14,1355,24,47,8,23,15,46,9,18
157,15155,2020-12-10 12:00:00,204,128,205,204,154,13,1268,23,46,10,29,12,36,8,16
158,15156,2020-12-10 12:00:00,203,133,215,203,153,14,1330,24,48,7,20,12,36,7,14
159,15157,2020-12-10 12:00:00,190,146,241,190,143,13,1232,23,45,7,20,15,48,13,26
160,15160,2020-12-10 12:00:00,0,,,,,,,,,,,,,3,6
161,15161,2020-12-10 12:00:00,189,125,200,189,142,15,1464,24,48,5,14,14,42,9,18
162,15162,2020-12-10 12:00:00,211,139,227,211,161,,,19,37,6,16,15,45,9,18
163,15163,2020-12-10 12:00:00,224,140,230,224,174,5,421,19,37,10,28,13,41,9,17
164,15164,2020-12-10 12:00:00,13,,,,,6,521,13,26,11,32,,,7,13
165,15165,2020-12-10 12:00:00,189,127,203,189,142,14,1377,22,43,7,21,14,43,9,18
166,15166,2020-12-10 12:00:00,179,109,168,179,135,13,1221,17,33,9,25,20,63,15,29
167,15167,2020-12-10 12:00:00,172,115,180,172,130,12,1188,21,42,5,14,13,41,7,14
168,15169,2020-12-10 12:00:00,220,135,220,220,170,9,873,14,27,4,11,19,58,12,24
169,16500,2020-12-10 12:00:00,19,,,,,17,1633,19,37,7,20,13,40,8,15
170,16503,2020-12-10 12:00:00,220,129,208,220,170,15,1448,24,47,9,27,15,46,11,22
171,16504,2020-12-10 12:00:00,216,121,191,216,166,13,1294,19,37,6,16,16,49,11,21
172,17700,2020-12-10 12:00:00,163,103,156,163,124,8,768,17,33,3,9,22,69,16,32
173,18020,2020-12-10 12:00:00,221,137,223,221,171,14,1372,20,40,5,15,16,49,10,20
174,18821,2020-12-10 12:00:00,203,116,182,203,153,14,1348,20,39,8,22,14,42,9,18
175,18966,2020-12-10 12:00:00,205,124,197,205,155,13,1224,17,34,7,19,13,41,10,19
