,Area_code,Area_name,Enterprise_name,Latitude,Longitude,Pname,Stcode,Stname,Substation_id
0,370100,济南,跑马岭,36.4325,117.223056,跑马岭,370100,济南,371
1,370100,济南,莱钢,36.0749471,117.84471265,莱钢,370100,济南,12118
2,370100,济南,泰钢,36.22928774,117.62983621,泰钢,370100,济南,12119
3,370100,济南,九羊,36.31662461,117.54833548,九羊,370100,济南,12120
4,370100,济南,滨州临界点,36.863622,117.579886,滨州临界点,370100,济南,12494
5,370100,济南,炼油厂,36.7036,117.1675,炼油厂,370100,济南,18020
6,370102,历下区,市监测站,36.669175,117.062278,市监测站,370102,历下区,2
7,370102,历下区,经济学院,36.643056,117.078889,经济学院,370102,历下区,364
8,370102,历下区,泉城广场,36.66769,117.032885,泉城广场,370102,历下区,368
9,370102,历下区,锦屏中学,36.635234,117.129978,锦屏中学,370102,历下区,12493
10,370102,历下区,市博物馆,36.647143,117.039189,市博物馆,370102,历下区,12495
11,370102,历下区,奥体中心,36.661408,117.126148,奥体中心,370102,历下区,12572
12,370102,历下区,解放路街道办事处,36.670991,117.043321,解放路街道办事处,370102,历下区,15040
13,370102,历下区,千佛山街道办事处,36.64878925,117.04663477,千佛山街道办事处,370102,历下区,15041
14,370102,历下区,泉城路街道办事处,36.67258448,117.02684762,泉城路街道办事处,370102,历下区,15042
15,370102,历下区,文化东路街道办事处,36.665904,117.055854,文化东路街道办事处,370102,历下区,15043
16,370102,历下区,智远街道办事处,36.67221954,117.17439564,智远街道办事处,370102,历下区,15044
17,370102,历下区,大明湖街道办事处,36.67647488,117.03935174,大明湖街道办事处,370102,历下区,15045
18,370102,历下区,东关街道办事处,36.68296619,117.0454868,东关街道办事处,370102,历下区,15046
19,370102,历下区,甸柳街道办事处,36.6651471,117.07260694,甸柳街道办事处,370102,历下区,15047
20,370102,历下区,燕山街道办事处,36.66275051,117.0656443,燕山街道办事处,370102,历下区,15048
21,370103,市中区,科干所,36.6116,116.9966,科干所,370103,市中区,5
22,370103,市中区,山东鲁能,36.6021,117.033,山东鲁能,370103,市中区,363
23,370103,市中区,舜玉路街道办事处,36.632684,117.023287,舜玉路街道办事处,370103,市中区,15049
24,370103,市中区,六里山街道办事处,36.6288187,117.00777738,六里山街道办事处,370103,市中区,15050
25,370103,市中区,七里山街道办事处,36.631922,116.991987,七里山街道办事处,370103,市中区,15058
26,370103,市中区,二七新村街道办事处,36.64588774,117.00005665,二七新村街道办事处,370103,市中区,15059
27,370103,市中区,四里村街道办事处,36.649811,117.004052,四里村街道办事处,370103,市中区,15060
28,370103,市中区,杆石桥街道办事处,36.65786652,116.99570062,杆石桥街道办事处,370103,市中区,15061
29,370103,市中区,大观园街道办事处,36.66683602,117.00470463,大观园街道办事处,370103,市中区,15062
30,370103,市中区,魏家庄街道办事处,36.673423,117.009875,魏家庄街道办事处,370103,市中区,15063
31,370103,市中区,泺源街道办事处,36.6687319,117.0208721,泺源街道办事处,370103,市中区,15064
32,370103,市中区,王官庄街道办事处,36.63374801,116.96858827,王官庄街道办事处,370103,市中区,15065
33,370103,市中区,舜耕街道办事处,36.636859,117.043703,舜耕街道办事处,370103,市中区,15066
34,370103,市中区,七贤街道办事处,36.622954,116.990294,七贤街道办事处,370103,市中区,15067
35,370103,市中区,白马山街道办事处,36.635617,116.939921,白马山街道办事处,370103,市中区,15068
36,370103,市中区,兴隆街道办事处,36.609285,117.050718,兴隆街道办事处,370103,市中区,15069
37,370103,市中区,党家街道办事处,36.589588,116.904986,党家街道办事处,370103,市中区,15070
38,370103,市中区,陡沟街道办事处,36.616245,116.899421,陡沟街道办事处,370103,市中区,15071
39,370104,槐荫区,机床二厂,36.65027319,116.96164495,机床二厂,370104,槐荫区,4
40,370104,槐荫区,农科所,36.670495,116.948783,农科所,370104,槐荫区,7
41,370104,槐荫区,黄河河务局,36.735707,116.873492,黄河河务局,370104,槐荫区,12492
42,370104,槐荫区,济南西城区,36.649363,116.829248,济南西城区,370104,槐荫区,12792
43,370104,槐荫区,振兴街街道办事处,36.65370648,116.98156177,振兴街街道办事处,370104,槐荫区,15072
44,370104,槐荫区,五里沟街道办事处,36.67027725,116.99283308,五里沟街道办事处,370104,槐荫区,15073
45,370104,槐荫区,青年公园街道办事处,36.65875648,116.99076177,青年公园街道办事处,370104,槐荫区,15074
46,370104,槐荫区,中大槐树街道办事处,36.66332901,116.97354641,中大槐树街道办事处,370104,槐荫区,15075
47,370104,槐荫区,道德街街道办事处,36.65844901,116.97695892,道德街街道办事处,370104,槐荫区,15076
48,370104,槐荫区,营市街街道办事处,36.65165009,116.96405492,营市街街道办事处,370104,槐荫区,15077
49,370104,槐荫区,西市场街道办事处,36.66293421,116.98224324,西市场街道办事处,370104,槐荫区,15078
50,370104,槐荫区,张庄路街道办事处,36.648754,116.905825,张庄路街道办事处,370104,槐荫区,15079
51,370104,槐荫区,段店北路街道办事处,36.660141,116.946764,段店北路街道办事处,370104,槐荫区,15080
52,370104,槐荫区,美里湖街道办事处,36.73305,116.881169,美里湖街道办事处,370104,槐荫区,15081
53,370104,槐荫区,兴福街道办事处,36.692425,116.907712,兴福街道办事处,370104,槐荫区,15082
54,370104,槐荫区,腊山街道办事处,36.643,116.8571,腊山街道办事处,370104,槐荫区,15083
55,370105,天桥区,济南四建,36.687944,116.992938,济南四建,370105,天桥区,1
56,370105,天桥区,北园街道,36.70195325,117.04475504,北园街道,370105,天桥区,362
57,370105,天桥区,制锦市街道办事处,36.674953,117.019232,制锦市街道办事处,370105,天桥区,15084
58,370105,天桥区,北坦街道办事处,36.682096,117.015558,北坦街道办事处,370105,天桥区,15085
59,370105,天桥区,纬北路街道办事处,36.681769,117.009895,纬北路街道办事处,370105,天桥区,15086
60,370105,天桥区,天桥东街道办事处,36.680732,117.004185,天桥东街道办事处,370105,天桥区,15087
61,370105,天桥区,官扎营街道办事处,36.68549,117.0046,官扎营街道办事处,370105,天桥区,15088
62,370105,天桥区,宝华街街道办事处,36.68121,116.9889,宝华街街道办事处,370105,天桥区,15089
63,370105,天桥区,堤口路街道办事处,36.688352,116.972126,堤口路街道办事处,370105,天桥区,15090
64,370105,天桥区,无影山街道办事处,36.696613,116.989603,无影山街道办事处,370105,天桥区,15091
65,370105,天桥区,工人新村北村街道办事处,36.702762,116.998061,工人新村北村街道办事处,370105,天桥区,15095
66,370105,天桥区,北园街道办事处,36.701272,117.044985,北园街道办事处,370105,天桥区,15096
67,370105,天桥区,泺口路街道办事处,36.70351,116.984448,泺口路街道办事处,370105,天桥区,15097
68,370105,天桥区,桑梓店街道办事处,36.788414,116.92418,桑梓店街道办事处,370105,天桥区,15099
69,370105,天桥区,药山街道办事处,36.7136,116.9763,药山街道办事处,370105,天桥区,18821
70,370105,天桥区,工人新村南村街道办事处,36.69808,116.996181,工人新村南村街道办事处,370105,天桥区,18966
71,370112,历城区,省种子仓库,36.69289222,117.07390514,省种子仓库,370112,历城区,3
72,370112,历城区,建工学院,36.681383,117.197523,建工学院,370112,历城区,366
73,370112,历城区,商职学院,36.640353,117.276106,商职学院,370112,历城区,12573
74,370112,历城区,山大路街道办事处,36.678062,117.063751,山大路街道办事处,370112,历城区,15100
75,370112,历城区,东风街道办事处,36.693999,117.087849,东风街道办事处,370112,历城区,15101
76,370112,历城区,全福街道办事处,36.710971,117.065705,全福街道办事处,370112,历城区,15102
77,370112,历城区,华山街道办事处,36.716339,117.0622,华山街道办事处,370112,历城区,15103
78,370112,历城区,荷花路街道办事处,36.768058,117.109911,荷花路街道办事处,370112,历城区,15104
79,370112,历城区,唐冶街道办事处,36.685784,117.245542,唐冶街道办事处,370112,历城区,15105
80,370112,历城区,郭店街道办事处,36.729324,117.237404,郭店街道办事处,370112,历城区,15106
81,370112,历城区,董家街道办事处,36.755423,117.244297,董家街道办事处,370112,历城区,15107
82,370112,历城区,唐王街道办事处,36.8104134,117.303862,唐王街道办事处,370112,历城区,15108
83,370112,历城区,王舍人街道办事处,36.730349,117.149516,王舍人街道办事处,370112,历城区,16503
84,370112,历城区,鲍山街道办事处,36.719296,117.186804,鲍山街道办事处,370112,历城区,16504
85,370113,长清区,长清党校,36.55435617,116.77839808,长清党校,370113,长清区,8
86,370113,长清区,长清大学城,36.551343,116.817297,长清大学城,370113,长清区,12672
87,370113,长清区,平安街道办事处,36.603875,116.811405,平安街道办事处,370113,长清区,15109
88,370113,长清区,五峰街道办事处,36.448112,116.83551,五峰街道办事处,370113,长清区,15110
89,370113,长清区,归德街道办事处,36.48769,116.680414,归德街道办事处,370113,长清区,15111
90,370113,长清区,孝里街道办事处,36.393013,116.649031,孝里街道办事处,370113,长清区,15112
91,370113,长清区,马山镇,36.388223,116.786262,马山镇,370113,长清区,15113
92,370113,长清区,双泉镇,36.351902,116.719528,双泉镇,370113,长清区,15114
93,370113,长清区,张夏街道办事处,36.460014,116.920845,张夏街道办事处,370113,长清区,15115
94,370113,长清区,万德街道办事处,36.346144,116.929562,万德街道办事处,370113,长清区,15116
95,370114,高新区,开发区,36.678633,117.140209,开发区,370114,高新区,6
96,370114,高新区,东城逸家小学,36.655833,117.148889,东城逸家小学,370114,高新区,365
97,370114,高新区,高新东区街道办事处,36.694943,117.305441,高新东区街道办事处,370114,高新区,15166
98,370114,高新区,遥墙街道办事处,36.822585,117.198169,遥墙街道办事处,370114,高新区,15167
99,370114,高新区,创新谷街道办事处,36.507979,116.807276,创新谷街道办事处,370114,高新区,15169
100,370114,高新区,章锦街道办事处,36.660715,117.214247,章锦街道办事处,370114,高新区,17700
101,370116,莱芜区,寨里镇,36.31132015,117.49991019,寨里镇,370116,莱芜区,12110
102,370116,莱芜区,牛泉镇,36.1965403,117.54895819,牛泉镇,370116,莱芜区,12111
103,370116,莱芜区,口镇街道办事处,36.31226817,117.62938949,口镇街道办事处,370116,莱芜区,12112
104,370116,莱芜区,苗山镇,36.32215629,117.79863351,苗山镇,370116,莱芜区,12113
105,370116,莱芜区,高庄街道办事处,36.18859194,117.65642794,高庄街道办事处,370116,莱芜区,12114
106,370116,莱芜区,雪野街道办事处,36.43050232,117.61057775,雪野街道办事处,370116,莱芜区,12117
107,370116,莱芜区,莱芜战役纪念馆,36.22329951,117.69919553,莱芜战役纪念馆,370116,莱芜区,12153
108,370116,莱芜区,技术学院,36.23518694,117.69188311,技术学院,370116,莱芜区,12155
109,370116,莱芜区,茶业口镇,36.49175175,117.69860348,茶业口镇,370116,莱芜区,13271
110,370116,莱芜区,方下街道办事处,36.23690451,117.57548165,方下街道办事处,370116,莱芜区,13272
111,370116,莱芜区,杨庄镇,36.2510967,117.4434597,杨庄镇,370116,莱芜区,13275
112,370116,莱芜区,大王庄镇,36.36707022,117.48785511,大王庄镇,370116,莱芜区,13276
113,370116,莱芜区,和庄镇,36.40934436,117.81660754,和庄镇,370116,莱芜区,13277
114,370116,莱芜区,羊里街道办事处,36.33482514,117.55461094,羊里街道办事处,370116,莱芜区,13278
115,370117,钢城区,里辛街道办事处,36.13060724,117.81912992,里辛街道办事处,370117,钢城区,12115
116,370117,钢城区,颜庄街道办事处,36.133756,117.774139,颜庄街道办事处,370117,钢城区,12116
117,370117,钢城区,钢城区环保局,36.06352891,117.82313429,钢城区环保局,370117,钢城区,12152
118,370117,钢城区,辛庄街道办事处,36.20141233,117.80255987,辛庄街道办事处,370117,钢城区,13273
119,370117,钢城区,汶源街道办事处,36.0765192,117.87489782,汶源街道办事处,370117,钢城区,13274
120,370118,先行区,大桥街道办事处,36.77041,116.9696,大桥街道办事处,370118,先行区,15098
121,370118,先行区,孙耿街道办事处,36.90195,117.011479,孙耿街道办事处,370118,先行区,15146
122,370118,先行区,崔寨街道办事处,36.872393,117.085535,崔寨街道办事处,370118,先行区,15147
123,370118,先行区,太平街道办事处,36.980995,116.971105,太平街道办事处,370118,先行区,15148
124,370119,莱芜高新区,新一中,36.250722,117.735347,新一中,370119,莱芜高新区,12151
125,370119,莱芜高新区,泰兴公司,36.21107997,117.72847739,泰兴公司,370119,莱芜高新区,12154
126,370124,平阴县,淮海御墅,36.299651,116.487185,淮海御墅,370124,平阴县,12578
127,370124,平阴县,平阴城区,36.298498,116.475003,平阴城区,370124,平阴县,12579
128,370124,平阴县,锦水街道办事处,36.296058,116.4405,锦水街道办事处,370124,平阴县,15140
129,370124,平阴县,玫瑰镇,36.239237,116.385925,玫瑰镇,370124,平阴县,15141
130,370124,平阴县,东阿镇,36.17918962,116.29179533,东阿镇,370124,平阴县,15142
131,370124,平阴县,洪范池镇,36.109272,116.29794,洪范池镇,370124,平阴县,15143
132,370124,平阴县,孔村镇,36.182192,116.477229,孔村镇,370124,平阴县,15144
133,370124,平阴县,孝直镇,36.11785649,116.45013565,孝直镇,370124,平阴县,15145
134,370125,济阳区,济阳城区,36.9829,117.2181,济阳城区,370125,济阳区,12574
135,370125,济阳区,济阳区政府,36.98412759,117.18022474,济阳区政府,370125,济阳区,12575
136,370125,济阳区,垛石街道办事处,37.058997,117.100616,垛石街道办事处,370125,济阳区,15149
137,370125,济阳区,新市镇,37.087917,117.021971,新市镇,370125,济阳区,15150
138,370125,济阳区,曲堤街道办事处,37.10673,117.280177,曲堤街道办事处,370125,济阳区,15151
139,370125,济阳区,仁风镇,37.17022035,117.37130573,仁风镇,370125,济阳区,15152
140,370125,济阳区,回河街道办事处,36.962346,117.112955,回河街道办事处,370125,济阳区,16500
141,370126,商河县,商河城区,37.321944,117.17,商河城区,370126,商河县,12576
142,370126,商河县,油区管委会,37.270278,117.143611,油区管委会,370126,商河县,12577
143,370126,商河县,玉皇庙镇,37.19271,117.116291,玉皇庙镇,370126,商河县,15153
144,370126,商河县,龙桑寺镇,37.40138,117.297797,龙桑寺镇,370126,商河县,15154
145,370126,商河县,殷巷镇,37.407614,117.156185,殷巷镇,370126,商河县,15155
146,370126,商河县,怀仁镇,37.408981,117.055174,怀仁镇,370126,商河县,15156
147,370126,商河县,贾庄镇,37.271053,117.089681,贾庄镇,370126,商河县,15157
148,370126,商河县,郑路镇,37.281587,117.348564,郑路镇,370126,商河县,15160
149,370126,商河县,白桥镇,37.191767,117.278086,白桥镇,370126,商河县,15161
150,370126,商河县,孙集镇,37.305172,117.276091,孙集镇,370126,商河县,15162
151,370126,商河县,韩庙镇,37.49124,117.255092,韩庙镇,370126,商河县,15163
152,370126,商河县,沙河镇,37.431586,117.283371,沙河镇,370126,商河县,15164
153,370126,商河县,张坊镇,37.359965,117.109985,张坊镇,370126,商河县,15165
154,370130,南部山区,西营街道办事处,36.511392,117.235447,西营街道办事处,370130,南部山区,15055
155,370130,南部山区,柳埠街道办事处,36.446958,117.118965,柳埠街道办事处,370130,南部山区,15056
156,370130,南部山区,仲宫街道办事处,36.504967,117.033076,仲宫街道办事处,370130,南部山区,15057
157,370181,章丘区,东山小学,36.692708,117.544766,东山小学,370181,章丘区,9929
158,370181,章丘区,章丘开发区,36.682059,117.51984,章丘开发区,370181,章丘区,9930
159,370181,章丘区,明水街道办事处,36.710436,117.565913,明水街道办事处,370181,章丘区,15117
160,370181,章丘区,枣园街道办事处,36.738224,117.476945,枣园街道办事处,370181,章丘区,15118
161,370181,章丘区,龙山街道办事处,36.749395,117.392708,龙山街道办事处,370181,章丘区,15119
162,370181,章丘区,埠村街道办事处,36.625246,117.461284,埠村街道办事处,370181,章丘区,15120
163,370181,章丘区,圣井街道办事处,36.671298,117.410911,圣井街道办事处,370181,章丘区,15121
164,370181,章丘区,普集街道办事处,36.712352,117.654176,普集街道办事处,370181,章丘区,15122
165,370181,章丘区,相公庄街道办事处,36.768536,117.567724,相公庄街道办事处,370181,章丘区,15129
166,370181,章丘区,官庄街道办事处,36.678905,117.617725,官庄街道办事处,370181,章丘区,15130
167,370181,章丘区,绣惠街道办事处,36.826322,117.499897,绣惠街道办事处,370181,章丘区,15131
168,370181,章丘区,文祖街道办事处,36.613769,117.537686,文祖街道办事处,370181,章丘区,15132
169,370181,章丘区,曹范街道办事处,36.623677,117.411791,曹范街道办事处,370181,章丘区,15133
170,370181,章丘区,垛庄镇,36.506882,117.448,垛庄镇,370181,章丘区,15134
171,370181,章丘区,宁家埠街道办事处,36.825431,117.44338,宁家埠街道办事处,370181,章丘区,15135
172,370181,章丘区,刁镇街道办事处,36.8761831,117.52524683,刁镇街道办事处,370181,章丘区,15136
173,370181,章丘区,高官寨街道办事处,36.922776,117.331996,高官寨街道办事处,370181,章丘区,15137
174,370181,章丘区,黄河街道办事处,36.987749,117.306035,黄河街道办事处,370181,章丘区,15138
175,370181,章丘区,白云湖街道办事处,36.835429,117.3996,白云湖街道办事处,370181,章丘区,15139
